5.7,13.03,0
5.56,14.24,0
6.38,16.89,0
0.63,2.53,0
7.12,18.89,0
9.53,21.04,0
6.31,15.29,0
7.68,20.99,0
7.44,19.85,0
0.24,1.72,0
0.28,1.61,0
5.3,15.28,0
4.0,11.79,0
1.76,6.15,0
1.92,6.48,0
8.84,21.7,0
0.76,2.57,0
0.84,3.38,0
6.49,14.72,0
0.62,2.43,0
1.88,6.2,0
2.6,8.16,0
8.18,22.43,0
2.55,6.45,0
9.95,29.8,0
8.69,20.96,0
0.05,1.12,0
4.64,10.41,0
5.33,16.84,0
8.45,18.41,0
7.36,16.74,0
5.8,13.63,0
1.61,4.22,0
4.43,9.97,0
8.89,25.79,0
5.05,16.01,0
5.32,15.48,0
6.44,14.35,0
4.97,14.14,0
5.92,18.56,0
0.76,2.95,0
5.73,17.94,0
1.4,4.44,0
4.68,13.83,0
8.9,25.4,0
0.96,3.71,0
6.62,18.35,0
2.98,8.87,0
4.34,13.62,0
1.54,4.21,0
8.04,18.09,0
9.35,20.1,0
9.49,28.57,0
9.12,20.43,0
6.43,16.11,0
6.46,18.04,0
7.22,16.88,0
7.75,22.61,0
3.23,9.61,0
0.59,2.7,0
0.24,1.59,0
9.66,28.08,0
4.29,12.02,0
4.63,12.25,0
5.78,13.49,0
4.53,10.17,0
8.21,20.62,0
2.88,7.81,0
6.16,13.75,0
4.25,9.61,0
9.58,27.03,0
7.62,20.4,0
8.54,24.49,0
5.45,13.12,0
6.84,16.22,0
0.1,1.27,0
8.87,22.45,0
4.49,11.56,0
5.81,17.66,0
1.94,5.55,0
8.44,24.6,0
0.73,2.66,0
4.76,11.8,0
4.85,15.35,0
3.85,10.4,0
7.19,18.16,0
1.52,4.35,0
8.65,23.46,0
6.15,17.19,0
5.01,13.66,0
1.85,6.26,0
8.35,18.77,0
0.07,1.18,0
7.85,19.0,0
2.09,6.57,0
3.89,9.9,0
2.62,7.48,0
4.56,11.94,0
8.83,19.69,0
7.28,18.23,0
2.57,7.56,0
2.61,7.87,0
3.73,11.74,0
0.12,1.28,0
5.59,15.85,0
0.05,1.12,0
5.78,16.21,0
7.57,21.12,0
1.38,4.55,0
4.82,13.85,0
8.02,21.95,0
8.8,21.76,0
6.59,19.0,0
4.99,12.32,0
9.69,24.93,0
0.08,1.17,0
6.7,20.26,0
2.7,6.99,0
8.42,25.33,0
1.06,4.09,0
4.15,10.11,0
7.37,16.51,0
9.83,27.61,0
5.31,13.69,0
3.33,7.67,0
9.16,23.12,0
3.6,11.36,0
0.64,2.47,0
6.38,14.97,0
3.98,9.88,0
8.63,21.65,0
6.63,17.78,0
8.96,24.56,0
3.04,9.53,0
2.44,6.55,0
7.07,17.19,0
6.53,17.37,0
8.9,21.49,0
4.67,14.56,0
7.44,21.67,0
3.89,10.34,0
3.5,11.14,0
5.4,15.8,0
2.34,6.94,0
8.73,27.0,0
7.34,20.47,0
4.97,15.57,0
5.78,13.72,0
2.41,6.4,0
1.87,5.92,0
7.48,21.39,0
8.06,20.51,0
5.06,14.22,0
7.63,23.83,0
9.93,24.49,0
8.85,27.14,0
1.25,4.26,0
8.81,25.29,0
2.54,7.61,0
2.08,5.37,0
0.74,2.78,0
8.94,19.22,0
8.61,19.56,0
1.59,4.67,0
5.58,12.43,0
1.36,3.8,0
3.65,11.15,0
6.28,18.32,0
4.25,11.01,0
2.49,6.15,0
8.68,18.68,0
6.57,19.3,0
8.59,25.1,0
2.71,7.12,0
5.89,17.31,0
5.38,13.37,0
1.23,4.11,0
3.85,12.04,0
5.43,14.29,0
1.68,5.78,0
9.03,21.41,0
9.68,20.43,0
7.32,16.28,0
7.18,18.3,0
8.19,19.49,0
2.17,5.58,0
3.24,8.16,0
9.98,24.44,0
9.38,26.9,0
3.38,9.7,0
0.86,3.3,0
0.34,1.8,0
0.22,1.63,0
2.05,6.18,0
1.34,4.27,0
5.14,11.8,0
2.84,7.8,0
2.13,5.93,0
3.82,11.46,0
7.21,15.73,0
2.86,9.53,0
6.58,17.13,0
3.91,11.5,0
2.48,7.23,0
0.66,2.57,0
0.33,1.9,0
6.29,18.87,0
9.08,21.84,0
1.3,4.47,0
9.04,25.59,0
9.93,27.87,0
8.63,23.85,0
4.76,12.62,0
2.73,9.02,0
7.75,22.1,0
